User-agent: *
Allow: /
Allow: /index.html
Allow: /directory.html
Allow: /campaigns.html
Allow: /gallery.html
Allow: /spotlight.html
Allow: /profile.html
Allow: /brand-profile.html
Allow: /play.html
Allow: /privacy.html
Allow: /terms.html

Disallow: /admin-console.html
Disallow: /auth.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /creator-onboarding.html
Disallow: /brand-onboarding.html
Disallow: /dashboard-creator.html
Disallow: /dashboard-brand.html
Disallow: /messages.html

Sitemap: https://www.creatopz.in/sitemap.xml
